country,"Saved at a financial institution, 40% poorest [WP_time_04.8]",year
Mexico,0.07032508,2014
Middle East (Developing only),0.02114018,2014
Middle income,0.1608289,2014
Moldova,0.03550953,2014
Mongolia,0.21726670000000003,2014
Montenegro,0.02831399,2014
Morocco,0.051415930000000006,2011
Myanmar,0.06761485,2014
Namibia,0.14453729999999998,2014
Nepal,0.08169342,2014
Netherlands,0.485505,2014
New Zealand,0.5940498000000001,2014
Nicaragua,0.02887823,2014
Niger,0.017845970000000003,2014
Nigeria,0.19702950000000002,2014
Norway,0.7495815,2014
Oman,0.145017,2011
Pakistan,0.01694613,2014
Panama,0.14831640000000001,2014
Paraguay,0.02127697,2011
Peru,0.05837516,2014
Philippines,0.04855937,2014
Poland,0.09776094,2014
Portugal,0.160451,2014
Puerto Rico,0.13116229999999998,2014
Qatar,0.181152,2011
Romania,0.05571223000000001,2014
Russian Federation,0.11406239999999998,2014
Rwanda,0.06397243000000001,2014
Saudi Arabia,0.08897133,2014
Senegal,0.008773695,2014
Serbia,0.0419454,2014
Sierra Leone,0.03622707,2014
Singapore,0.4292485,2014
Slovak Republic,0.3311596,2014
Slovenia,0.2409204,2014
Somalia,0.003747235,2014
South Africa,0.2110501,2014
South Asia,0.0667721,2014
Spain,0.35595620000000006,2014
Sri Lanka,0.2143086,2014
Sub-Saharan Africa (developing only),0.09365256000000001,2014
Sudan,0.03672906,2014
Swaziland,0.09158991,2011
Sweden,0.6662127999999999,2014
Switzerland,0.46041340000000003,2014
Syrian Arab Republic,0.04674114,2011
"Taiwan, China",0.3274902,2014
Tajikistan,0.006333107,2014
Tanzania,0.04258187,2014
Thailand,0.3132831,2014
Togo,0.03249362,2014
Trinidad and Tobago,0.428774,2011
Tunisia,0.046129760000000006,2014
Turkey,0.04858122,2014
Turkmenistan,0.0,2014
Uganda,0.06975457,2014
Ukraine,0.03185545,2014
United Arab Emirates,0.245883,2014
United Kingdom,0.36570890000000006,2014
United States,0.3883319,2014
Upper middle income,0.230716,2014
Uruguay,0.0528978,2014
Uzbekistan,0.008141437999999999,2014
"Venezuela, RB",0.1876162,2014
Vietnam,0.09144978999999999,2014
West Bank and Gaza,0.01446696,2014
World,0.19189150000000002,2014
"Yemen, Rep.",0.000864128,2014
Zambia,0.05518930999999999,2014
Zimbabwe,0.008329735,2014
